[2023-07-04 15:02:50,729] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2023-07-04 15:02:51,324] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2023-07-04 15:02:51,491] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 218]
[2023-07-04 15:02:52,181] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.6.2
[2023-07-04 15:02:52,183] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.6.2
[2023-07-04 15:02:52,217] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2023-07-04 15:02:52,218] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2023-07-04 15:02:52,218] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2023-07-04 15:02:53,145] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 5 samples (bargraph)
[2023-07-04 15:02:53,145] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 5 General Statistics columns
[2023-07-04 15:02:53,145] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 5 samples (scatter)
[2023-07-04 15:02:53,145] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2023-07-04 15:02:53,146] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 5 samples (heatmap)
[2023-07-04 15:02:53,146] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_pca: Found 5 samples (scatter)
[2023-07-04 15:02:53,146] multiqc                                            [DEBUG  ]  multiqc_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2023-07-04 15:02:53,147] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_clustering: Found 5 samples (heatmap)
[2023-07-04 15:02:53,147] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 5 General Statistics columns
[2023-07-04 15:02:53,644] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 5 samples (linegraph)
[2023-07-04 15:02:54,427] multiqc.modules.picard.picard                      [INFO   ]  Found 5 MarkDuplicates reports
[2023-07-04 15:02:56,124] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 5 RNASeq reports
[2023-07-04 15:02:56,909] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_distribution reports
[2023-07-04 15:02:57,779] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 3 inner_distance reports
[2023-07-04 15:02:58,352] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_duplication reports
[2023-07-04 15:02:59,652] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_annotation reports
[2023-07-04 15:03:01,073] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_saturation reports
[2023-07-04 15:03:01,426] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 infer_experiment reports
[2023-07-04 15:03:01,429] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 bam_stat reports
[2023-07-04 15:03:01,434] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 meta reports
[2023-07-04 15:03:01,434] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 fragment length distributions
[2023-07-04 15:03:02,575] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 stats reports
[2023-07-04 15:03:02,578] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2023-07-04 15:03:03,637] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 idxstats reports
[2023-07-04 15:03:03,642] multiqc.modules.star.star                          [INFO   ]  Found 5 reports
[2023-07-04 15:03:04,407] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_UNINDUCED_REP1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,409] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,410] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,411] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_UNINDUCED_REP2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,413] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_IAA_30M_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,414] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_IAA_30M_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,415] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,416] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-07-04 15:03:04,418] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2023-07-04 15:03:09,460] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 8 reports
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_UNINDUCED_REP1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_UNINDUCED_REP2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_IAA_30M_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_IAA_30M_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,400] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,401] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,403] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,404] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,405] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,407] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,408] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-07-04 15:03:11,410] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 PCA plot'.
[2023-07-04 15:03:16,478] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 sample similarity'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Salmon'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Salmon'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Salmon'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2023-07-04 15:03:16,479] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2023-07-04 15:03:16,480] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2023-07-04 15:03:16,480] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2023-07-04 15:03:16,480] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2023-07-04 15:03:16,480] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2023-07-04 15:03:16,480] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2023-07-04 15:03:16,504] multiqc                                            [INFO   ]  Compressing plot data
[2023-07-04 15:03:16,699] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2023-07-04 15:03:16,699] multiqc                                            [INFO   ]  Data        : multiqc_data
[2023-07-04 15:03:16,699] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpy5hh1cgo/multiqc_data' to '/localdata/nf_core/work/81/a49114faec315c896dca422d2eb891/multiqc_data'
[2023-07-04 15:03:16,706] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2023-07-04 15:03:16,706] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpy5hh1cgo/multiqc_plots' to '/localdata/nf_core/work/81/a49114faec315c896dca422d2eb891/multiqc_plots'
[2023-07-04 15:03:16,777] multiqc                                            [INFO   ]  MultiQC complete
